[0.020s] Invoking command in '/home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces -- -j12 -l12
[0.092s] [  1%] Built target msg_interfaces__cpp
[0.095s] [  3%] Built target ament_cmake_python_symlink_msg_interfaces
[0.095s] [ 12%] Built target msg_interfaces__rosidl_generator_c
[0.127s] [ 56%] Built target msg_interfaces__rosidl_typesupport_introspection_cpp
[0.127s] [ 56%] Built target msg_interfaces__rosidl_typesupport_c
[0.127s] [ 56%] Built target msg_interfaces__rosidl_typesupport_cpp
[0.127s] [ 56%] Built target msg_interfaces__rosidl_typesupport_fastrtps_cpp
[0.130s] [ 67%] Built target msg_interfaces__rosidl_typesupport_introspection_c
[0.134s] [ 78%] Built target msg_interfaces__rosidl_typesupport_fastrtps_c
[0.154s] [ 78%] Built target msg_interfaces
[0.173s] [ 80%] Built target msg_interfaces__py
[0.198s] [ 89%] Built target msg_interfaces__rosidl_generator_py
[0.218s] [ 92%] Built target msg_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.218s] [ 96%] Built target msg_interfaces__rosidl_typesupport_c__pyext
[0.219s] [100%] Built target msg_interfaces__rosidl_typesupport_introspection_c__pyext
[0.638s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/export_msg_interfaces__rosidl_generator_cExport-noconfig.cmake
[0.638s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/export_msg_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[0.639s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/export_msg_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[0.639s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/export_msg_interfaces__rosidl_generator_cppExport.cmake
[0.639s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/export_msg_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[0.639s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/export_msg_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[0.639s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/msg_interfaces__rosidl_typesupport_introspection_cExport.cmake
[0.639s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/msg_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.640s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/msg_interfaces__rosidl_typesupport_cExport.cmake
[0.640s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/msg_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[0.640s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/msg_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[0.640s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/msg_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.641s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/msg_interfaces__rosidl_typesupport_cppExport.cmake
[0.641s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/msg_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[0.641s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/export_msg_interfaces__rosidl_generator_pyExport.cmake
[0.641s] -- Up-to-date: /home/fhp/FRA532-MobileRobot/MobileRobot_ws/install/msg_interfaces/share/msg_interfaces/cmake/export_msg_interfaces__rosidl_generator_pyExport-noconfig.cmake
[0.645s] Invoked command in '/home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/fhp/FRA532-MobileRobot/MobileRobot_ws/build/msg_interfaces
